Player,GS Efficiency,Creativity Eff,D&B Eff,Defending Ef,Nation,Pos,Squad,Age,Born,90sâ¼,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Passing Cmp,Passing Att,Passing Cmp%,Passing TotDist,Passing PrgDist,Short Passing Cmp,Short Passing Att,Short Passing Cmp%,Medium Passing Cmp,Medium Passing Att,Medium Passing Cmp%,Long Passing Cmp,Long Passing Att,Long Passing Cmp%,Assists,xA,A-xA,KP,Final Third Passes,PPA,CrsPA,Prog,Live Passes,Dead Passes,FK Passes,TB Passes,Press Passes,Sw Passes,Crs Passes,CK Passes,CK Inswinging,CK Outswinging,CK Straight,Ground Passes,Low Passes,High Passes,Left Footed Passes,Right Footed Passes,Head Passes,Throw in Passes,Other Passes,Offside Passes,Out Passes,Intercepted Passes,Blocked Passes,SCA,SCA90,SCA PassLive,SCA PassDead,SCA Drib,SCA Sh,SCA Fld,SCA Def,GCA,GCA90,GCA PassLive,GCA PassDead,GCA Drib,GCA Sh,GCA Fld,GCA Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,vs Dribble TklW,vs Dribble Tkl Att,vs Dribble Tkl%,vs Dribble Past,Pressures Total,Pressures Succ,Pressures Succesful%,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks,Blocked Shots,Blcoked SOT,Blocked Pass,Int,Blocks and Interceptions,Tkl+Int,Clearances,Mistake To Goal,Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Megs,Carries,Carry TotDist,Carry PrgDist,Carry Prog,Carries Final Third,Carry into box,Miscontrol,Displaced,Receiving Pass Target,Receiving Pass Rec,Rec%,Proggresive Passes Received,CrdY,CrdR,2CrdY,Fls,Fld,Offsides,Crosses Attempted,PKwon,PKcon,OG,Recoveries,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,Minutes Played
ÃaÄlar SÃ¶yÃ¼ncÃ¼,0.2788566,0.2061532,0.882730322,0.68586193,tr TUR,CB,Leicester City,24.00,1996.00,20.20,1.00,9.00,3.00,33.30,0.45,0.15,0.11,0.33,10.20,0.00,0.00,0.00,0.50,0.50,0.06,0.50,0.50,1202.00,1351.00,89.00,22877.00,6879.00,436.00,468.00,93.20,639.00,683.00,93.60,115.00,179.00,64.20,0.00,0.20,-0.20,4.00,74.00,5.00,3.00,72.00,1293.00,58.00,27.00,0.00,93.00,34.00,8.00,0.00,0.00,0.00,0.00,1064.00,103.00,184.00,413.00,816.00,60.00,31.00,5.00,0.00,20.00,18.00,8.00,10.00,0.49,6.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.00,16.00,14.00,17.00,0.00,10.00,31.00,32.30,21.00,166.00,55.00,33.10,93.00,64.00,9.00,22.00,10.00,0.00,12.00,27.00,49.00,58.00,109.00,2.00,1564.00,164.00,748.00,859.00,76.00,23.00,1509.00,7.00,9.00,77.80,7.00,1.00,999.00,6625.00,3648.00,96.00,27.00,0.00,5.00,5.00,1136.00,1115.00,98.20,0.00,2.00,0.00,0.00,20.00,16.00,0.00,8.00,0.00,0.00,0.00,186.00,62.00,37.00,62.60,1819.00
Mohammed Salisu,0.200325,0.1999365,0.279796,0.99999848,gh GHA,CB,Southampton,21.00,1999.00,9.40,0.00,4.00,1.00,25.00,0.43,0.11,0.00,0.00,11.40,0.00,0.00,0.00,0.40,0.40,0.10,-0.40,-0.40,310.00,376.00,82.40,5129.00,1850.00,153.00,168.00,91.10,126.00,148.00,85.10,24.00,40.00,60.00,0.00,0.00,0.00,1.00,16.00,0.00,0.00,18.00,352.00,24.00,3.00,0.00,75.00,4.00,2.00,0.00,0.00,0.00,0.00,268.00,50.00,58.00,272.00,51.00,15.00,21.00,1.00,0.00,7.00,8.00,13.00,5.00,0.53,4.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.00,19.00,22.00,9.00,1.00,13.00,27.00,48.10,14.00,149.00,61.00,40.90,75.00,63.00,11.00,25.00,5.00,0.00,20.00,26.00,51.00,58.00,38.00,0.00,509.00,61.00,219.00,266.00,48.00,7.00,487.00,9.00,10.00,90.00,9.00,0.00,283.00,1366.00,547.00,24.00,8.00,0.00,6.00,13.00,291.00,278.00,95.50,3.00,1.00,0.00,0.00,12.00,4.00,0.00,2.00,0.00,0.00,0.00,75.00,26.00,18.00,59.10,844.00
John Egan,0.2600206,0.1996864,0.38429339,0.76552618,ie IRL,CB,Sheffield Utd,27.00,1992.00,29.20,0.00,14.00,3.00,21.40,0.48,0.10,0.00,0.00,9.80,0.00,0.00,0.00,0.70,0.70,0.05,-0.70,-0.70,925.00,1094.00,84.60,21851.00,6700.00,231.00,253.00,91.30,480.00,526.00,91.30,209.00,301.00,69.40,1.00,0.30,0.70,3.00,81.00,7.00,1.00,58.00,1070.00,24.00,21.00,1.00,112.00,29.00,2.00,0.00,0.00,0.00,0.00,734.00,98.00,262.00,140.00,827.00,75.00,3.00,8.00,3.00,27.00,8.00,8.00,13.00,0.45,12.00,0.00,0.00,0.00,0.00,1.00,1.00,0.03,1.00,0.00,0.00,0.00,0.00,0.00,47.00,30.00,34.00,12.00,1.00,17.00,34.00,50.00,17.00,247.00,81.00,32.80,155.00,87.00,5.00,56.00,33.00,1.00,23.00,41.00,97.00,88.00,160.00,1.00,1406.00,231.00,793.00,661.00,53.00,26.00,1382.00,2.00,2.00,100.00,2.00,0.00,711.00,5096.00,3070.00,70.00,7.00,0.00,4.00,1.00,827.00,793.00,95.90,2.00,7.00,1.00,0.00,33.00,10.00,0.00,2.00,0.00,0.00,0.00,259.00,86.00,57.00,60.10,2629.00
Willy Boly,0.3638344,0.197571,0.225711962,0.67500522,ci CIV,CB,Wolves,29.00,1991.00,20.90,1.00,14.00,3.00,21.40,0.67,0.14,0.07,0.33,12.10,0.00,0.00,0.00,1.10,1.10,0.08,-0.10,-0.10,830.00,1003.00,82.80,16279.00,5637.00,277.00,312.00,88.80,436.00,485.00,89.90,108.00,186.00,58.10,1.00,0.40,0.60,3.00,47.00,1.00,0.00,40.00,981.00,22.00,20.00,0.00,108.00,11.00,0.00,0.00,0.00,0.00,0.00,730.00,99.00,174.00,110.00,798.00,57.00,2.00,2.00,1.00,12.00,13.00,11.00,11.00,0.53,9.00,0.00,0.00,2.00,0.00,0.00,1.00,0.05,1.00,0.00,0.00,0.00,0.00,0.00,41.00,26.00,33.00,7.00,1.00,14.00,30.00,46.70,16.00,160.00,55.00,34.40,109.00,45.00,6.00,27.00,13.00,0.00,14.00,23.00,50.00,64.00,104.00,0.00,1219.00,133.00,612.00,618.00,45.00,19.00,1197.00,5.00,5.00,100.00,5.00,0.00,716.00,3131.00,1274.00,35.00,7.00,0.00,3.00,6.00,834.00,799.00,95.80,3.00,2.00,0.00,0.00,15.00,11.00,0.00,0.00,0.00,1.00,0.00,180.00,65.00,22.00,74.70,1879.00
Pascal Struijk,0.4959522,0.1951752,0.467226762,0.9129868,nl NED,CB,Leeds United,20.00,1999.00,23.10,1.00,14.00,4.00,28.60,0.61,0.17,0.07,0.25,9.00,0.00,0.00,0.00,2.40,2.40,0.17,-1.40,-1.40,1097.00,1259.00,87.10,24438.00,6594.00,275.00,306.00,89.90,616.00,660.00,93.30,196.00,272.00,72.10,0.00,0.20,-0.20,5.00,48.00,2.00,0.00,47.00,1220.00,39.00,34.00,0.00,103.00,38.00,1.00,2.00,0.00,0.00,2.00,956.00,104.00,199.00,943.00,215.00,70.00,3.00,3.00,1.00,24.00,18.00,11.00,12.00,0.52,11.00,0.00,0.00,1.00,0.00,0.00,2.00,0.09,2.00,0.00,0.00,0.00,0.00,0.00,56.00,29.00,37.00,18.00,1.00,14.00,29.00,48.30,15.00,382.00,118.00,30.90,204.00,155.00,23.00,52.00,23.00,0.00,29.00,41.00,93.00,97.00,102.00,1.00,1542.00,243.00,933.00,622.00,82.00,20.00,1503.00,4.00,5.00,80.00,4.00,1.00,838.00,5118.00,2946.00,28.00,5.00,0.00,5.00,9.00,1036.00,991.00,95.70,12.00,3.00,0.00,0.00,29.00,7.00,0.00,1.00,0.00,1.00,0.00,228.00,51.00,45.00,53.10,2075.00
Tosin Adarabioyo,0.3459868,0.1942864,0.38503211,0.68861321,eng ENG,CB,Fulham,22.00,1997.00,32.80,0.00,20.00,5.00,25.00,0.61,0.15,0.00,0.00,8.80,0.00,0.00,0.00,1.10,1.10,0.05,-1.10,-1.10,1594.00,1824.00,87.40,37337.00,11928.00,304.00,340.00,89.40,934.00,985.00,94.80,346.00,470.00,73.60,0.00,0.40,-0.40,5.00,68.00,5.00,1.00,73.00,1775.00,49.00,42.00,2.00,175.00,49.00,3.00,0.00,0.00,0.00,0.00,1409.00,128.00,287.00,248.00,1442.00,81.00,7.00,3.00,3.00,32.00,21.00,16.00,17.00,0.52,16.00,0.00,0.00,1.00,0.00,0.00,1.00,0.03,1.00,0.00,0.00,0.00,0.00,0.00,41.00,26.00,31.00,9.00,1.00,20.00,38.00,52.60,18.00,182.00,59.00,32.40,115.00,60.00,7.00,38.00,23.00,0.00,15.00,55.00,93.00,96.00,241.00,1.00,2221.00,462.00,1338.00,920.00,73.00,34.00,2172.00,8.00,11.00,72.70,9.00,0.00,1324.00,6173.00,3455.00,50.00,6.00,0.00,5.00,8.00,1531.00,1491.00,97.40,5.00,1.00,0.00,0.00,19.00,6.00,2.00,3.00,0.00,1.00,1.00,278.00,100.00,39.00,71.90,2953.00
Victor LindelÃ¶f,0.2121326,0.19132013,0.641754587,0.69428541,se SWE,CB,Manchester Utd,26.00,1994.00,28.70,1.00,4.00,1.00,25.00,0.14,0.03,0.25,1.00,5.90,0.00,0.00,0.00,0.70,0.70,0.17,0.30,0.30,1640.00,1800.00,91.10,32452.00,10570.00,539.00,571.00,94.40,895.00,933.00,95.90,191.00,264.00,72.30,1.00,0.70,0.30,6.00,99.00,6.00,0.00,92.00,1748.00,52.00,38.00,2.00,158.00,19.00,1.00,0.00,0.00,0.00,0.00,1497.00,130.00,173.00,271.00,1409.00,63.00,14.00,8.00,1.00,15.00,21.00,16.00,9.00,0.31,9.00,0.00,0.00,0.00,0.00,0.00,1.00,0.03,1.00,0.00,0.00,0.00,0.00,0.00,26.00,16.00,17.00,9.00,0.00,12.00,21.00,57.10,9.00,192.00,67.00,34.90,117.00,67.00,8.00,40.00,17.00,0.00,23.00,32.00,72.00,58.00,132.00,2.00,2036.00,331.00,1121.00,963.00,89.00,10.00,1987.00,2.00,4.00,50.00,2.00,0.00,1310.00,9111.00,5041.00,113.00,24.00,0.00,2.00,6.00,1485.00,1464.00,98.60,3.00,0.00,0.00,0.00,28.00,10.00,1.00,1.00,0.00,1.00,0.00,265.00,69.00,36.00,65.70,2585.00
Jonny Evans,0.558821,0.1910595,0.434350272,0.87957616,nir NIR,CB,Leicester City,32.00,1988.00,27.50,2.00,8.00,3.00,37.50,0.29,0.11,0.25,0.67,7.60,0.00,0.00,0.00,1.70,1.70,0.21,0.30,0.30,1544.00,1764.00,87.50,33869.00,10330.00,383.00,415.00,92.30,873.00,927.00,94.20,277.00,402.00,68.90,2.00,0.30,1.70,8.00,92.00,3.00,0.00,63.00,1723.00,41.00,37.00,0.00,201.00,32.00,2.00,0.00,0.00,0.00,0.00,1285.00,155.00,324.00,629.00,984.00,97.00,4.00,3.00,2.00,28.00,30.00,7.00,14.00,0.51,14.00,0.00,0.00,0.00,0.00,0.00,4.00,0.15,4.00,0.00,0.00,0.00,0.00,0.00,21.00,12.00,17.00,3.00,1.00,10.00,21.00,47.60,11.00,168.00,66.00,39.30,112.00,53.00,3.00,27.00,6.00,0.00,21.00,41.00,68.00,62.00,146.00,0.00,2008.00,298.00,1123.00,936.00,54.00,18.00,1969.00,6.00,6.00,100.00,6.00,0.00,1286.00,6416.00,3264.00,53.00,6.00,0.00,5.00,6.00,1383.00,1351.00,97.70,4.00,7.00,0.00,0.00,21.00,15.00,1.00,2.00,0.00,0.00,1.00,354.00,93.00,38.00,71.00,2473.00
Nathan AkÃ©,0.7159772,0.1882024,0.999999,0.6739572,nl NED,CB,Manchester City,25.00,1995.00,8.90,1.00,3.00,1.00,33.30,0.34,0.11,0.33,1.00,16.00,0.00,0.00,0.00,0.10,0.10,0.04,0.90,0.90,702.00,755.00,93.00,12873.00,3534.00,289.00,299.00,96.70,349.00,372.00,93.80,60.00,73.00,82.20,0.00,0.00,0.00,1.00,60.00,2.00,0.00,36.00,730.00,25.00,13.00,0.00,44.00,10.00,0.00,0.00,0.00,0.00,0.00,659.00,32.00,64.00,583.00,116.00,21.00,11.00,3.00,0.00,3.00,7.00,7.00,3.00,0.34,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,6.00,7.00,6.00,2.00,4.00,5.00,80.00,1.00,73.00,25.00,34.20,35.00,30.00,8.00,6.00,2.00,0.00,4.00,6.00,12.00,21.00,26.00,0.00,821.00,42.00,222.00,583.00,83.00,5.00,796.00,0.00,0.00,,0.00,0.00,607.00,3010.00,1847.00,70.00,27.00,0.00,3.00,2.00,671.00,656.00,97.80,2.00,4.00,0.00,0.00,8.00,6.00,0.00,0.00,0.00,1.00,0.00,80.00,30.00,17.00,63.80,797.00
James Tomkins,-2.00E-06,0.1830902,0.123185286,0.52866255,eng ENG,CB,Crystal Palace,31.00,1989.00,6.10,0.00,2.00,0.00,0.00,0.33,0.00,0.00,,7.50,0.00,0.00,0.00,0.20,0.20,0.09,-0.20,-0.20,129.00,164.00,78.70,2909.00,907.00,32.00,36.00,88.90,67.00,72.00,93.10,29.00,52.00,55.80,0.00,0.10,-0.10,1.00,12.00,0.00,0.00,4.00,158.00,6.00,6.00,0.00,14.00,4.00,0.00,0.00,0.00,0.00,0.00,101.00,12.00,51.00,21.00,126.00,14.00,0.00,1.00,0.00,3.00,3.00,2.00,3.00,0.49,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,4.00,4.00,2.00,0.00,5.00,6.00,83.30,1.00,39.00,11.00,28.20,30.00,9.00,0.00,8.00,3.00,0.00,5.00,5.00,13.00,11.00,52.00,0.00,235.00,61.00,160.00,74.00,6.00,6.00,229.00,0.00,0.00,,0.00,0.00,99.00,367.00,207.00,4.00,0.00,0.00,0.00,0.00,120.00,113.00,94.20,1.00,1.00,0.00,0.00,4.00,1.00,0.00,0.00,0.00,1.00,0.00,41.00,14.00,10.00,58.30,553.00
Kurt Zouma,1.0000004,0.1829647,0.670957316,0.66963526,fr FRA,CB,Chelsea,25.00,1994.00,22.50,5.00,27.00,12.00,44.40,1.20,0.53,0.19,0.42,12.20,0.00,0.00,0.00,1.80,1.80,0.07,3.20,3.20,1580.00,1720.00,91.90,34007.00,8862.00,436.00,457.00,95.40,880.00,925.00,95.10,254.00,319.00,79.60,0.00,0.00,0.00,2.00,96.00,3.00,0.00,66.00,1690.00,30.00,26.00,0.00,149.00,64.00,0.00,0.00,0.00,0.00,0.00,1410.00,113.00,197.00,344.00,1251.00,64.00,4.00,5.00,2.00,19.00,10.00,5.00,11.00,0.49,8.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,13.00,12.00,7.00,2.00,6.00,11.00,54.50,5.00,109.00,40.00,36.70,52.00,53.00,4.00,23.00,12.00,0.00,11.00,26.00,49.00,47.00,129.00,2.00,1955.00,278.00,997.00,1029.00,75.00,31.00,1928.00,5.00,7.00,71.40,5.00,0.00,1339.00,7029.00,4108.00,97.00,22.00,0.00,4.00,7.00,1530.00,1505.00,98.40,5.00,3.00,0.00,0.00,21.00,8.00,0.00,0.00,0.00,0.00,0.00,210.00,97.00,34.00,74.00,2029.00
Federico FernÃ¡ndez,0.2439639,0.178568,0.144678888,0.63894672,ar ARG,CB,Newcastle Utd,31.00,1989.00,23.10,0.00,5.00,3.00,60.00,0.22,0.13,0.00,0.00,10.70,0.00,0.00,0.00,0.30,0.30,0.07,-0.30,-0.30,671.00,837.00,80.20,14632.00,4358.00,191.00,221.00,86.40,344.00,387.00,88.90,131.00,209.00,62.70,0.00,0.30,-0.30,5.00,19.00,3.00,2.00,19.00,767.00,70.00,31.00,0.00,63.00,32.00,10.00,0.00,0.00,0.00,0.00,558.00,98.00,181.00,36.00,682.00,60.00,39.00,5.00,4.00,17.00,15.00,15.00,11.00,0.48,9.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.00,17.00,26.00,7.00,2.00,14.00,25.00,56.00,11.00,183.00,51.00,27.90,129.00,47.00,7.00,51.00,32.00,0.00,19.00,17.00,68.00,52.00,166.00,1.00,1114.00,281.00,724.00,337.00,90.00,13.00,1046.00,0.00,0.00,,0.00,0.00,550.00,2272.00,914.00,10.00,4.00,0.00,3.00,4.00,620.00,595.00,96.00,6.00,4.00,0.00,0.00,16.00,15.00,0.00,10.00,0.00,1.00,1.00,158.00,46.00,36.00,56.10,2079.00
Rob Holding,0.3558205,0.1759128,0.555386367,0.68626846,eng ENG,CB,Arsenal,24.00,1995.00,28.40,0.00,14.00,2.00,14.30,0.49,0.07,0.00,0.00,12.20,0.00,0.00,0.00,1.10,1.10,0.08,-1.10,-1.10,1578.00,1768.00,89.30,35516.00,9876.00,393.00,412.00,95.40,861.00,919.00,93.70,319.00,423.00,75.40,1.00,0.20,0.80,4.00,120.00,6.00,0.00,101.00,1724.00,44.00,33.00,0.00,126.00,60.00,3.00,0.00,0.00,0.00,0.00,1405.00,120.00,243.00,197.00,1461.00,66.00,11.00,6.00,2.00,34.00,16.00,9.00,12.00,0.42,11.00,0.00,0.00,0.00,0.00,1.00,3.00,0.11,3.00,0.00,0.00,0.00,0.00,0.00,39.00,21.00,26.00,8.00,5.00,9.00,27.00,33.30,18.00,296.00,89.00,30.10,172.00,108.00,16.00,54.00,31.00,0.00,23.00,23.00,77.00,62.00,157.00,0.00,2069.00,325.00,1110.00,1024.00,75.00,20.00,2025.00,9.00,12.00,75.00,9.00,1.00,1418.00,7286.00,4317.00,105.00,8.00,0.00,3.00,8.00,1519.00,1479.00,97.40,1.00,2.00,0.00,0.00,31.00,6.00,2.00,3.00,0.00,0.00,1.00,248.00,70.00,55.00,56.00,2558.00
Ozan Kabak,-1.00E-06,0.1709182,0.410437152,0.84107597,tr TUR,CB,Liverpool,20.00,2000.00,8.90,0.00,1.00,0.00,0.00,0.11,0.00,0.00,,4.20,0.00,0.00,0.00,0.10,0.10,0.10,-0.10,-0.10,502.00,554.00,90.60,10365.00,2683.00,167.00,179.00,93.30,258.00,266.00,97.00,76.00,108.00,70.40,0.00,0.20,-0.20,1.00,16.00,0.00,0.00,15.00,542.00,12.00,11.00,0.00,70.00,18.00,0.00,0.00,0.00,0.00,0.00,451.00,48.00,55.00,75.00,447.00,14.00,1.00,1.00,2.00,11.00,3.00,0.00,1.00,0.11,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,10.00,12.00,4.00,3.00,2.00,7.00,28.60,5.00,103.00,41.00,39.80,58.00,40.00,5.00,5.00,3.00,0.00,2.00,12.00,17.00,31.00,49.00,1.00,645.00,87.00,340.00,332.00,11.00,5.00,634.00,5.00,8.00,62.50,5.00,0.00,437.00,2085.00,999.00,24.00,1.00,0.00,0.00,2.00,460.00,455.00,98.90,0.00,3.00,0.00,0.00,13.00,5.00,0.00,0.00,0.00,0.00,0.00,83.00,28.00,22.00,56.00,801.00
Semi Ajayi,0.4458236,0.1699581,0.671363468,0.77693505,ng NGA,CB,West Brom,26.00,1993.00,30.90,2.00,13.00,4.00,30.80,0.42,0.13,0.15,0.50,9.00,0.00,0.00,0.00,1.30,1.30,0.10,0.70,0.70,704.00,947.00,74.30,15524.00,6590.00,198.00,232.00,85.30,364.00,445.00,81.80,137.00,255.00,53.70,0.00,0.30,-0.30,5.00,67.00,4.00,0.00,64.00,887.00,60.00,11.00,1.00,120.00,29.00,6.00,0.00,0.00,0.00,0.00,572.00,111.00,264.00,48.00,728.00,71.00,49.00,3.00,7.00,28.00,29.00,12.00,14.00,0.45,11.00,0.00,2.00,1.00,0.00,0.00,3.00,0.10,2.00,0.00,0.00,1.00,0.00,0.00,58.00,42.00,44.00,12.00,2.00,18.00,36.00,50.00,18.00,341.00,133.00,39.00,222.00,102.00,17.00,61.00,35.00,3.00,26.00,41.00,102.00,99.00,148.00,3.00,1279.00,232.00,707.00,551.00,81.00,36.00,1220.00,12.00,18.00,66.70,13.00,1.00,610.00,3330.00,1761.00,29.00,10.00,0.00,11.00,13.00,691.00,627.00,90.70,6.00,3.00,1.00,0.00,31.00,8.00,1.00,6.00,0.00,2.00,0.00,263.00,85.00,46.00,64.90,2780.00
Gabriel Dos Santos,0.406602,0.1690821,0.861963484,0.67599192,br BRA,CB,Arsenal,22.00,1997.00,22.20,2.00,16.00,4.00,25.00,0.72,0.18,0.13,0.50,11.30,0.00,0.00,0.00,1.00,1.00,0.06,1.00,1.00,1283.00,1492.00,86.00,27010.00,7820.00,378.00,414.00,91.30,675.00,722.00,93.50,217.00,330.00,65.80,0.00,0.10,-0.10,2.00,82.00,3.00,2.00,53.00,1463.00,29.00,28.00,0.00,133.00,29.00,3.00,0.00,0.00,0.00,0.00,1170.00,122.00,200.00,1312.00,102.00,38.00,1.00,5.00,4.00,24.00,23.00,16.00,10.00,0.45,6.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.00,17.00,22.00,5.00,1.00,9.00,17.00,52.90,8.00,151.00,55.00,36.40,95.00,49.00,7.00,41.00,23.00,0.00,18.00,23.00,64.00,51.00,106.00,2.00,1726.00,261.00,926.00,862.00,59.00,25.00,1701.00,4.00,9.00,44.40,5.00,0.00,1223.00,7643.00,4366.00,111.00,6.00,2.00,3.00,4.00,1335.00,1305.00,97.80,9.00,4.00,1.00,1.00,22.00,29.00,0.00,3.00,0.00,1.00,0.00,177.00,69.00,45.00,60.50,1996.00
Tyrone Mings,0.4810052,0.15793474,0.438822598,0.8410027,eng ENG,CB,Aston Villa,27.00,1993.00,35.50,2.00,19.00,7.00,36.80,0.54,0.20,0.11,0.29,8.80,0.00,0.00,0.00,1.90,1.90,0.10,0.10,0.10,1262.00,1585.00,79.60,29862.00,11824.00,288.00,324.00,88.90,707.00,768.00,92.10,257.00,462.00,55.60,2.00,0.60,1.40,7.00,120.00,6.00,2.00,108.00,1529.00,56.00,51.00,0.00,189.00,55.00,2.00,0.00,0.00,0.00,0.00,1034.00,137.00,414.00,1241.00,200.00,95.00,4.00,2.00,7.00,41.00,23.00,16.00,14.00,0.39,12.00,0.00,1.00,1.00,0.00,0.00,2.00,0.06,2.00,0.00,0.00,0.00,0.00,0.00,33.00,18.00,24.00,7.00,2.00,14.00,26.00,53.80,12.00,252.00,71.00,28.20,146.00,87.00,19.00,84.00,47.00,1.00,37.00,38.00,122.00,71.00,230.00,5.00,2007.00,384.00,1216.00,832.00,84.00,37.00,1954.00,8.00,13.00,61.50,8.00,0.00,1082.00,7161.00,3397.00,54.00,9.00,1.00,9.00,7.00,1214.00,1169.00,96.30,11.00,6.00,1.00,1.00,22.00,22.00,3.00,2.00,0.00,0.00,1.00,370.00,109.00,35.00,75.70,3194.00
