Player,Goal-Scoring Efficiency,Creativity Efficiency,Dribbling and Ball Carrying Efficiency,Defending Efficiency,Pos,Squad,Age,Gls,SoT,SoT(Per),G-xG,Big Chances Missed,GCA,Assists,xA,KP,PPA,CrsPA,SCA,Tackles TklW,Tackles Won (Per),Pressures Succ,Blocks and Interceptions,Clearances,Mistake To Goal,Mistake To Goal,Recoveries,Aerial Duels Won%,Dribbles Succ(Per),SCA Drib,GCA Drib,Carry PrgDist,Carries Final Third,Carry into box,Minutes Played
Joao Cancelo,0.963,0.901,1,0.96,FB,Manchester City,26,2,11,31.4,0,1,10,3,4.9,44,69,9,71,44,0.57,121,91,36,1,1,259,53.8,57.5,7,0,4240,73,22,2299
Luke Shaw,0.918,1,1,0.886,FB,Manchester Utd,25,1,6,54.5,0.3,1.5,11,5,5.2,71,46,16,111,44,0.72,138,91,54,2,0.5,267,48.6,63.3,1,0,5334,96,14,2654
Trent Alexander-Arnold,0.95,1,0.901,0.925,FB,Liverpool,21,2,11,19.6,-0.8,1.5,13,7,8.1,73,101,32,123,36,0.62,115,93,71,2,0.5,336,22.2,56.7,7,0,5262,72,25,3031
Andrew Robertson,0.982,0.796,1,0.935,FB,Liverpool,26,1,5,26.3,-0.4,1.5,15,7,6.9,66,66,26,106,28,0.53,120,96,91,1,1,380,59.1,54.7,4,2,6289,96,12,3383
Arthur Masuaku,0.881,0.776,1,0.882,FB,West Ham,26,0,2,33.3,-0.3,1.5,4,2,1.9,13,16,10,32,13,0.65,42,41,16,0,1.5,101,37,63.8,4,0,1894,31,4,1006
Tariq Lamptey,1,0.652,1,0.81,FB,Brighton,19,1,2,33.3,0.4,1.5,4,1,1.1,11,12,7,24,10,0.59,41,28,17,0,1.5,83,29.4,50,1,0,1683,31,13,886
Solly March,0.57,0.757,0.924,0.997,FB,Brighton,26,2,4,18.2,0.3,1,3,1,1.7,27,34,13,52,35,0.63,71,69,16,0,1.5,186,43.6,64.8,4,0,2728,35,19,1672
Ben Chilwell,0.948,0.598,0.861,0.835,FB,Chelsea,23,3,10,37,0.6,1.5,9,5,2.8,30,26,11,57,29,0.63,102,94,66,0,1.5,198,55,54.5,1,0,4207,61,11,2286
Marcos Alonso,0.923,0.822,0.684,0.787,FB,Chelsea,29,2,9,40.9,0.3,1.5,2,0,1.1,12,8,2,33,8,0.62,41,33,37,0,1.5,86,58.7,50,0,0,1275,19,9,960
Benjamin Mendy,1,0.432,1,0.752,FB,Manchester City,26,2,2,33.3,1.6,1.5,3,1,0.4,5,10,3,17,10,0.67,42,30,11,1,1,81,45.8,82.4,4,1,1017,12,3,953
Stuart Dallas,1,0.523,0.704,0.949,FB,Leeds United,29,8,18,37.5,3.4,0.5,6,2,2.1,27,38,9,74,52,0.66,190,114,55,1,1,367,52.6,59.5,4,0,4952,73,15,3409
Alex Telles,0.963,0.742,0.679,0.73,FB,Manchester Utd,27,0,1,20,-0.2,1.5,3,2,1.1,12,14,2,21,6,0.5,22,23,27,0,1.5,59,52.4,50,0,0,1111,11,1,690
Kieran Tierney,0.674,0.667,1,0.771,FB,Arsenal,23,1,3,20,0.6,1.5,7,3,4.1,33,34,14,58,17,0.59,65,70,77,0,1.5,211,29.7,52.4,5,2,3356,49,20,2299
Ryan Fredericks,0.814,0.902,0.54,0.85,FB,West Ham,27,1,2,66.7,0.7,1.5,1,1,1.2,13,13,7,21,6,0.46,13,24,22,0,1.5,56,39.1,33.3,1,0,587,9,2,569
Joe Bryan,0.672,0.679,0.772,0.981,FB,Fulham,26,1,2,25,0.6,1.5,1,0,0.4,6,5,2,19,12,0.63,33,34,19,0,1.5,66,66.7,100,2,0,872,16,0,669
James Justin,0.777,0.566,0.808,0.886,FB,Leicester City,22,2,3,30,0.4,1.5,7,1,1.6,18,33,7,48,28,0.44,110,79,64,0,1.5,201,38.9,58.8,3,1,2450,46,4,2070
Lucas Digne,0.909,0.754,0.437,0.89,FB,Everton,27,0,0,0,-0.6,1.5,11,7,5.4,44,37,26,70,40,0.51,106,85,96,0,1.5,285,70.7,60.9,0,0,2509,37,4,2681
Aaron Cresswell,0.978,0.76,0.393,0.808,FB,West Ham,30,0,4,21.1,-0.9,1.5,14,8,5.9,60,24,17,96,13,0.42,67,84,98,0,1.5,307,55.9,40,1,0,2617,40,3,3170
Serge Aurier,0.696,0.514,0.642,1,FB,Tottenham,27,2,6,42.9,0.6,1.5,4,3,1.9,12,20,6,34,38,0.52,112,67,52,2,0.5,156,51.3,51.4,4,1,1214,16,3,1605
Ainsley Maitland-Niles,0.452,0.551,0.836,1,FB,Arsenal,22,0,1,50,-0.1,1,1,0,0.7,5,8,1,11,11,0.65,25,26,12,1,1,44,55.6,42.9,2,0,615,5,3,490
Reece James,0.467,0.756,0.766,0.845,FB,Chelsea,20,1,12,33.3,-0.6,1.5,5,2,3,40,45,24,74,36,0.56,92,99,54,0,1.5,216,56.3,75.5,3,0,3378,49,25,2373
CÃ©dric Soares,0.891,0.461,0.67,0.808,FB,Arsenal,28,0,2,28.6,-0.2,1.5,3,1,0.9,6,7,2,14,10,0.63,35,22,21,0,1.5,69,41.7,60,2,0,900,14,3,746
Ezgjan Alioski,0.587,0.561,0.708,0.959,FB,Leeds United,28,2,8,32,0.5,1,6,3,3.1,27,32,13,57,42,0.51,152,82,61,0,1.5,248,50,60,0,0,3788,53,4,2461
Aaron Wan-Bissaka,0.601,0.451,0.739,1,FB,Manchester Utd,22,2,4,50,1.1,1.5,8,4,2.4,30,33,14,57,52,0.54,140,179,108,0,1.5,267,56.8,60.6,2,0,4541,79,3,3060
Jayden Bogle,0.768,0.241,0.859,0.876,FB,Sheffield Utd,20,2,7,41.2,0.2,1.5,1,0,0.2,4,7,1,11,16,0.44,67,46,22,0,1.5,84,36.4,44.7,3,1,592,6,1,1110
Kyle Walker,0.603,0.344,0.986,0.805,FB,Manchester City,30,1,3,30,0.8,1.5,5,1,0.5,7,12,2,28,27,0.73,78,44,38,0,1.5,187,66.7,64.6,0,0,3950,66,6,1946
Rayan AÃ¯t Nouri,0.398,0.513,1,0.798,FB,Wolves,19,1,6,37.5,0.4,1.5,2,1,1,13,14,5,30,16,0.52,72,42,39,0,1.5,118,40,60.7,7,1,2044,31,14,1404
Antonee Robinson,0.205,0.604,0.976,0.908,FB,Fulham,22,0,4,36.4,-0.6,1.5,2,0,1.6,28,43,25,53,27,0.56,84,96,83,0,1.5,219,58.2,70.6,1,0,4055,76,6,2162
Ahmed Elmohamady,0.264,0.93,0.496,1,FB,Aston Villa,32,0,1,11.1,-0.5,1.5,1,0,0.6,13,26,8,21,13,0.72,28,42,32,0,1.5,97,75,80,0,0,837,15,2,839
HÃ©ctor BellerÃ­n,0.742,0.48,0.629,0.834,FB,Arsenal,25,1,5,33.3,0.2,1.5,7,2,2.4,22,29,9,41,18,0.53,62,63,41,0,1.5,208,47.8,51.6,0,0,2763,33,13,2089
Sergio ReguilÃ³n,0.79,0.445,0.558,0.877,FB,Tottenham,23,0,4,19,-1.6,1.5,8,3,1.7,17,27,16,41,27,0.53,112,88,64,0,1.5,215,49.2,52.9,2,0,2684,35,8,2244
Kyle Walker-Peters,0.586,0.38,0.768,0.921,FB,Southampton,23,0,7,36.8,-1.1,1.5,7,2,1.4,17,16,2,42,43,0.52,126,110,68,1,1,275,33.9,66.7,3,0,4078,59,22,2645
Matt Ritchie,0.656,0.71,0.512,0.742,FB,Newcastle Utd,30,0,1,9.1,-0.4,1.5,4,2,1.5,24,18,13,40,9,0.53,32,54,43,0,1.5,103,41.7,75,0,0,1156,25,1,1350
SÃ©amus Coleman,0.687,0.498,0.596,0.84,FB,Everton,31,0,4,33.3,-1.2,1.5,5,3,1.9,18,14,5,33,26,0.67,73,59,38,1,1,155,50,51.3,4,0,1731,19,5,1613
Luke Ayling,0.261,0.352,1,1,FB,Leeds United,28,0,6,24,-1.4,1.5,4,0,2.6,25,35,12,49,67,0.59,187,139,111,2,0.5,404,51.8,62.3,3,0,8246,73,8,3399
CÃ©sar Azpilicueta,0.405,0.479,0.702,0.932,FB,Chelsea,30,1,4,36.4,0.2,1.5,4,2,2.6,26,25,5,42,31,0.6,106,74,97,1,1,243,54.7,50,0,0,3612,37,1,2188
NÃ©lson Semedo,0.371,0.465,0.823,0.846,FB,Wolves,26,1,11,47.8,-0.9,1,5,1,1.1,20,24,14,58,53,0.62,164,99,89,0,1.5,263,50.6,62.2,2,0,5023,83,10,2983
Oleksandr Zinchenko,0.3,0.487,0.793,0.866,FB,Manchester City,23,0,4,25,-0.7,1.5,2,0,1.3,13,14,0,30,13,0.62,45,46,49,0,1.5,153,63.2,45.5,0,0,2481,38,2,1478
Ricardo Pereira,0.462,0.48,0.5,1,FB,Leicester City,26,0,4,57.1,-0.4,1.5,2,1,0.5,9,11,1,19,18,0.49,69,44,26,0,1.5,88,45.8,52.6,0,0,955,15,6,959
Ben Davies,0.658,0.305,0.791,0.636,FB,Tottenham,27,0,0,0,-0.2,1.5,4,1,0.6,7,9,4,17,13,0.5,42,37,72,0,1.5,101,63,55.6,1,1,1391,18,4,1346
Luke Thomas,0.777,0.348,0.331,0.929,FB,Leicester City,19,1,3,37.5,0.7,1.5,3,0,0.2,5,7,2,14,8,0.35,59,44,26,0,1.5,82,40,58.8,0,0,639,5,4,969
VladimÃ­r Coufal,0.508,0.607,0.362,0.889,FB,West Ham,27,0,5,33.3,-1.2,0.5,7,7,4.6,46,40,23,71,41,0.53,126,113,122,1,1,322,54.3,66.7,1,0,2418,31,8,3054
Kenny Tete,0.299,0.507,0.518,0.93,FB,Fulham,24,0,2,28.6,-0.2,1.5,2,1,1.6,17,25,19,30,29,0.49,79,59,61,0,1.5,151,52.9,42.1,0,0,1649,24,3,1481
Matt Targett,0.455,0.572,0.312,0.883,FB,Aston Villa,24,0,2,33.3,-0.2,1.5,7,2,3.1,44,53,15,80,57,0.59,131,128,126,1,1,355,60.9,76.2,0,0,2399,29,4,3404
Matt Doherty,0.357,0.431,0.522,0.887,FB,Tottenham,28,0,1,33.3,-0.4,1.5,2,2,0.8,11,14,7,22,8,0.35,38,59,54,0,1.5,114,70.1,43.8,1,0,1313,21,1,1240
Patrick van Aanholt,0.374,0.439,0.527,0.853,FB,Crystal Palace,29,0,6,33.3,-1.2,1.5,3,1,0.8,11,26,4,26,19,0.58,69,65,40,1,1,179,47.6,42.9,1,0,1907,30,9,1777
JoÃ«l Veltman,0.194,0.46,0.534,1,FB,Brighton,28,1,4,28.6,-0.4,1.5,1,1,1.1,21,35,13,41,41,0.53,92,70,84,0,1.5,274,57.8,63.6,0,0,2651,37,5,2281
Erik Pieters,0.525,0.283,0.333,0.976,FB,Burnley,31,0,3,75,-0.2,1.5,3,1,0.5,6,4,1,15,27,0.68,55,54,42,0,1.5,129,62.5,75,0,0,868,14,3,1266
Charlie Taylor,0.274,0.309,0.593,0.877,FB,Burnley,26,0,2,66.7,-0.1,1.5,3,1,1.8,15,25,19,29,25,0.54,71,95,96,1,1,250,63.9,58.7,0,0,2493,52,5,2426
Matty Cash,0.187,0.374,0.482,1,FB,Aston Villa,22,0,2,22.2,-0.3,1.5,2,2,2.2,22,24,16,33,44,0.56,127,126,110,2,0.5,228,48.8,62.5,2,0,2290,37,7,2372
Ki-Jana Hoever,0,0.29,0.796,0.918,FB,Wolves,18,0,0,0,-0.1,1.5,0,0,0.2,3,3,1,7,10,0.56,29,17,19,0,1.5,63,42.1,50,0,0,940,16,2,577
Conor Townsend,0.397,0.425,0.394,0.789,FB,West Brom,27,0,4,36.4,-1,0.5,4,2,2.1,22,25,15,39,32,0.57,93,85,65,1,1,187,56.3,46.2,0,0,2011,17,5,2234
Ola Aina,0.419,0.236,0.537,0.803,FB,Fulham,23,2,4,28.6,1,1.5,4,1,1.4,14,15,9,26,25,0.53,65,100,121,0,1.5,250,43.4,61.8,0,0,3336,35,5,2664
Matthew Lowton,0.183,0.422,0.445,0.877,FB,Burnley,31,1,4,19,0.3,1.5,2,1,2.3,24,43,10,49,36,0.54,84,121,116,2,0.5,315,61.3,66.7,1,0,2740,48,4,3060
Enda Stevens,0.246,0.333,0.476,0.85,FB,Sheffield Utd,30,0,4,25,-1.1,1.5,3,1,1.6,18,30,8,32,23,0.43,92,107,95,2,0.5,268,49.4,64.4,1,0,2821,32,10,2700
Max Lowe,0,0.311,0.478,1,FB,Sheffield Utd,23,0,1,50,-0.1,1.5,0,0,0.2,3,5,1,7,14,0.61,37,24,12,1,1,43,20.8,70,1,0,355,2,3,550
Ryan Bertrand,0.256,0.311,0.464,0.756,FB,Southampton,30,0,3,37.5,-0.6,1.5,3,1,1.2,13,24,5,33,43,0.61,124,78,56,1,1,210,38.6,71.4,0,0,2498,38,11,2598
Tyrick Mitchell,0.428,0.175,0.227,0.932,FB,Crystal Palace,20,1,2,100,0.6,1.5,3,1,0.4,3,10,6,9,29,0.42,98,81,67,1,1,123,55.2,68.2,0,0,922,9,0,1710
Emil Krafth,0.37,0.26,0.307,0.805,FB,Newcastle Utd,25,1,3,42.9,0.8,1.5,1,0,0.4,6,3,3,14,16,0.7,52,54,56,1,1,104,50,33.3,1,0,821,11,2,1288
Jamal Lewis,0.241,0.383,0.346,0.741,FB,Newcastle Utd,22,0,1,33.3,-0.2,1.5,2,1,1.6,15,16,10,29,26,0.52,81,55,35,1,1,153,43.8,51.9,1,0,1372,18,1,1837
George Baldock,0.159,0.312,0.499,0.679,FB,Sheffield Utd,27,0,2,15.4,-1.1,1.5,2,2,1.7,17,29,8,32,27,0.49,113,81,82,0,1.5,209,45.3,48.9,1,0,2791,48,11,2787
Joel Ward,0.196,0.162,0.331,0.914,FB,Crystal Palace,30,0,1,50,-0.1,1.5,2,1,0.4,7,10,2,15,26,0.57,92,101,115,1,1,227,58.4,71.4,0,0,1385,27,0,2256
Jonny Castro,0,0.29,0.544,0.767,FB,Wolves,26,0,0,0,-0.1,1.5,0,0,0.1,3,1,1,6,5,0.63,25,17,8,0,1.5,38,66.7,50,0,0,552,9,2,495
Nathaniel Clyne,0.193,0.341,0.321,0.737,FB,Crystal Palace,29,0,1,25,-0.1,1.5,1,1,0.4,4,13,6,7,9,0.43,31,38,32,0,1.5,99,31.8,60,0,0,776,12,0,1145
Kieran Gibbs,0.274,0.15,0.283,0.843,FB,West Brom,30,0,0,0,0,1.5,1,0,0.3,3,3,3,4,6,0.43,20,31,33,0,1.5,80,45.5,66.7,0,0,553,5,0,809
Darnell Furlong,0.246,0.284,0.292,0.695,FB,West Brom,24,1,5,19.2,-1,1.5,3,3,2.1,17,18,14,34,17,0.35,83,108,120,1,1,212,63.2,44.4,0,0,1543,31,2,2932
Fernando MarÃ§al,0,0.24,0.429,0.834,FB,Wolves,31,0,0,0,-0.1,1.5,0,0,0.2,4,2,1,4,4,0.4,20,27,23,0,1.5,56,45,77.8,0,0,649,5,0,623
Christian Fuchs,0,0.104,0.433,0.961,FB,Leicester City,34,0,0,0,-0.1,1.5,0,0,0,1,2,1,3,9,0.6,23,28,31,0,1.5,80,63.2,0,0,0,696,8,0,702
Javier Manquillo,0,0.233,0.394,0.811,FB,Newcastle Utd,26,0,0,0,0,1.5,0,0,0.2,4,4,2,8,14,0.52,33,25,21,0,1.5,75,63,28.6,0,0,731,9,0,825
Japhet Tanganga,0,0.185,0.296,0.862,FB,Tottenham,21,0,0,0,-0.2,1.5,0,0,0,0,3,1,1,4,1,22,11,19,0,1.5,50,55,85.7,0,0,350,3,0,487