Player,Goal Scoring Efficiency,Creativity Efficiency,D&B Efficiency,Defending Efficiency,Nation,Pos,Squad,Age,Born,90sâ¼,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Passing Cmp,Passing Att,Passing Cmp%,Passing TotDist,Passing PrgDist,Short Passing Cmp,Short Passing Att,Short Passing Cmp%,Medium Passing Cmp,Medium Passing Att,Medium Passing Cmp%,Long Passing Cmp,Long Passing Att,Long Passing Cmp%,Assists,xA,A-xA,KP,Final Third Passes,PPA,CrsPA,Prog,Live Passes,Dead Passes,FK Passes,TB Passes,Press Passes,Sw Passes,Crs Passes,CK Passes,CK Inswinging,CK Outswinging,CK Straight,Ground Passes,Low Passes,High Passes,Left Footed Passes,Right Footed Passes,Head Passes,Throw in Passes,Other Passes,Offside Passes,Out Passes,Intercepted Passes,Blocked Passes,SCA,SCA90,SCA PassLive,SCA PassDead,SCA Drib,SCA Sh,SCA Fld,SCA Def,GCA,GCA90,GCA PassLive,GCA PassDead,GCA Drib,GCA Sh,GCA Fld,GCA Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,vs Dribble TklW,vs Dribble Tkl Att,vs Dribble Tkl%,vs Dribble Past,Pressures Total,Pressures Succ,Pressures Succesful%,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks,Blocked Shots,Blcoked SOT,Blocked Pass,Int,Blocks and Interceptions,Tkl+Int,Clearances,Mistake To Goal,Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Megs,Carries,Carry TotDist,Carry PrgDist,Carry Prog,Carries Final Third,Carry into box,Miscontrol,Displaced,Receiving Pass Target,Receiving Pass Rec,Rec%,Proggresive Passes Received,CrdY,CrdR,2CrdY,Fls,Fld,Offsides,Crosses Attempted,PKwon,PKcon,OG,Recoveries,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,Minutes Played
Douglas Luiz,0.303014,0.33764606,0.399976646,0.8707483,br BRA,MF,Aston Villa,22.00,1998.00,30.90,0.00,26.00,7.00,26.90,0.84,0.23,0.00,0.00,22.40,1.00,0.00,0.00,1.50,1.50,0.06,-1.50,-1.50,1213.00,1431.00,84.80,25159.00,5671.00,426.00,472.00,90.30,536.00,596.00,89.90,226.00,302.00,74.80,2.00,1.50,0.50,19.00,127.00,15.00,3.00,106.00,1349.00,82.00,73.00,0.00,219.00,51.00,13.00,1.00,0.00,0.00,0.00,963.00,186.00,282.00,144.00,1145.00,93.00,1.00,15.00,5.00,21.00,29.00,29.00,46.00,1.49,42.00,2.00,0.00,1.00,1.00,0.00,5.00,0.16,5.00,0.00,0.00,0.00,0.00,0.00,63.00,43.00,28.00,30.00,5.00,18.00,60.00,30.00,42.00,617.00,160.00,25.90,240.00,304.00,73.00,60.00,18.00,0.00,42.00,33.00,93.00,96.00,49.00,0.00,1701.00,109.00,493.00,994.00,330.00,22.00,1635.00,24.00,33.00,72.70,25.00,1.00,1022.00,6002.00,3334.00,111.00,35.00,2.00,11.00,19.00,1101.00,1019.00,92.60,32.00,10.00,1.00,1.00,68.00,55.00,0.00,13.00,0.00,2.00,0.00,375.00,40.00,43.00,48.20,2781.00
Oriol Romeu,0.41161266,0.4364719,0.604943685,0.99999949,es ESP,MF,Southampton,28.00,1991.00,19.60,1.00,14.00,4.00,28.60,0.71,0.20,0.07,0.25,24.00,0.00,0.00,0.00,0.40,0.40,0.03,0.60,0.60,1042.00,1258.00,82.80,17575.00,3666.00,505.00,576.00,87.70,441.00,501.00,88.00,77.00,141.00,54.60,1.00,1.10,-0.10,14.00,62.00,15.00,1.00,87.00,1243.00,15.00,12.00,3.00,246.00,17.00,5.00,1.00,0.00,1.00,0.00,928.00,112.00,218.00,240.00,909.00,65.00,2.00,9.00,1.00,21.00,17.00,21.00,35.00,1.79,30.00,0.00,0.00,0.00,2.00,3.00,4.00,0.20,4.00,0.00,0.00,0.00,0.00,0.00,68.00,35.00,27.00,37.00,4.00,22.00,65.00,33.80,43.00,344.00,104.00,30.20,129.00,190.00,25.00,32.00,6.00,0.00,26.00,27.00,59.00,95.00,19.00,0.00,1462.00,51.00,338.00,974.00,244.00,10.00,1450.00,11.00,13.00,84.60,11.00,1.00,890.00,4505.00,2348.00,111.00,39.00,3.00,9.00,22.00,1056.00,996.00,94.30,23.00,6.00,0.00,0.00,40.00,28.00,0.00,5.00,0.00,0.00,0.00,279.00,35.00,28.00,55.60,1763.00
Jordan Henderson,0.3956562,0.74021861,0.872658315,0.896050436,eng ENG,CDM,Liverpool,30.00,1990.00,18.90,1.00,14.00,4.00,28.60,0.74,0.21,0.07,0.25,17.60,0.00,0.00,0.00,1.70,1.70,0.12,-0.70,-0.70,1572.00,1812.00,86.80,32801.00,8619.00,517.00,562.00,92.00,779.00,824.00,94.50,260.00,391.00,66.50,1.00,1.40,-0.40,12.00,206.00,30.00,1.00,145.00,1768.00,44.00,34.00,5.00,134.00,69.00,14.00,2.00,0.00,1.00,0.00,1341.00,167.00,304.00,226.00,1503.00,64.00,6.00,3.00,2.00,16.00,19.00,22.00,33.00,1.74,27.00,4.00,0.00,0.00,1.00,1.00,4.00,0.21,3.00,1.00,0.00,0.00,0.00,0.00,19.00,9.00,8.00,7.00,4.00,8.00,29.00,27.60,21.00,185.00,60.00,32.40,60.00,86.00,39.00,28.00,4.00,1.00,24.00,30.00,58.00,49.00,43.00,1.00,1952.00,75.00,516.00,1297.00,278.00,15.00,1912.00,7.00,13.00,53.80,7.00,1.00,1358.00,8228.00,4457.00,150.00,44.00,1.00,7.00,3.00,1577.00,1525.00,96.70,18.00,0.00,0.00,0.00,12.00,15.00,0.00,14.00,0.00,0.00,0.00,240.00,14.00,6.00,70.00,1704.00
Mateo KovaÄiÄ,0.3714428,0.6364003,0.931834614,0.70498316,hr CRO,MF,Chelsea,26.00,1994.00,20.20,0.00,23.00,4.00,17.40,1.14,0.20,0.00,0.00,22.90,0.00,0.00,0.00,1.00,1.00,0.04,-1.00,-1.00,1580.00,1737.00,91.00,30881.00,7418.00,619.00,665.00,93.10,725.00,773.00,93.80,216.00,266.00,81.20,1.00,1.80,-0.80,23.00,164.00,24.00,0.00,165.00,1710.00,27.00,24.00,5.00,160.00,53.00,6.00,0.00,0.00,0.00,0.00,1474.00,117.00,146.00,68.00,1637.00,18.00,2.00,3.00,3.00,16.00,27.00,18.00,49.00,2.43,42.00,0.00,2.00,1.00,3.00,1.00,4.00,0.20,4.00,0.00,0.00,0.00,0.00,0.00,55.00,36.00,24.00,26.00,5.00,10.00,33.00,30.30,23.00,334.00,116.00,34.70,99.00,168.00,67.00,15.00,1.00,0.00,14.00,22.00,37.00,77.00,13.00,1.00,1934.00,26.00,352.00,1317.00,417.00,17.00,1913.00,44.00,54.00,81.50,44.00,1.00,1497.00,8287.00,4242.00,193.00,58.00,4.00,20.00,30.00,1711.00,1630.00,95.30,45.00,4.00,0.00,0.00,21.00,55.00,0.00,6.00,0.00,0.00,0.00,158.00,11.00,10.00,52.40,1815.00
Harrison Reed,0.2250283,0.4001322,0.312210464,0.979328827,eng ENG,MF,Fulham,25.00,1995.00,25.00,0.00,13.00,4.00,30.80,0.52,0.16,0.00,0.00,25.60,0.00,0.00,0.00,0.30,0.30,0.02,-0.30,-0.30,1262.00,1460.00,86.40,24280.00,5739.00,467.00,506.00,92.30,625.00,688.00,90.80,155.00,228.00,68.00,2.00,1.40,0.60,22.00,86.00,18.00,4.00,97.00,1373.00,87.00,60.00,0.00,177.00,34.00,13.00,12.00,3.00,6.00,0.00,1086.00,158.00,216.00,158.00,1189.00,78.00,11.00,4.00,2.00,16.00,22.00,23.00,40.00,1.60,32.00,6.00,0.00,2.00,0.00,0.00,3.00,0.12,2.00,0.00,0.00,1.00,0.00,0.00,68.00,42.00,29.00,36.00,3.00,25.00,84.00,29.80,59.00,525.00,160.00,30.50,232.00,246.00,47.00,47.00,12.00,0.00,35.00,54.00,101.00,122.00,58.00,0.00,1709.00,84.00,465.00,1005.00,327.00,10.00,1632.00,15.00,21.00,71.40,17.00,1.00,1008.00,4553.00,2070.00,66.00,23.00,1.00,13.00,12.00,1129.00,1051.00,93.10,25.00,5.00,0.00,0.00,50.00,29.00,1.00,13.00,0.00,0.00,0.00,329.00,28.00,28.00,50.00,2247.00
Luka MilivojeviÄ,0.2143529,0.33748024,0.312115439,0.773185659,rs SRB,MF,Crystal Palace,29.00,1991.00,26.20,1.00,17.00,5.00,29.40,0.65,0.19,0.00,0.00,27.00,7.00,1.00,2.00,2.30,0.80,0.05,-1.30,-0.80,1029.00,1269.00,81.10,20757.00,6655.00,376.00,424.00,88.70,460.00,537.00,85.70,173.00,260.00,66.50,1.00,1.30,-0.30,20.00,104.00,13.00,2.00,108.00,1170.00,99.00,67.00,1.00,148.00,40.00,15.00,23.00,11.00,10.00,0.00,862.00,139.00,268.00,194.00,976.00,65.00,4.00,2.00,5.00,16.00,32.00,27.00,39.00,1.49,22.00,13.00,1.00,1.00,1.00,1.00,3.00,0.11,2.00,1.00,0.00,0.00,0.00,0.00,67.00,44.00,28.00,33.00,6.00,32.00,81.00,39.50,49.00,463.00,135.00,29.20,198.00,220.00,45.00,47.00,6.00,0.00,41.00,44.00,91.00,111.00,50.00,0.00,1529.00,89.00,473.00,932.00,217.00,8.00,1429.00,14.00,19.00,73.70,15.00,1.00,881.00,4169.00,1969.00,74.00,17.00,0.00,7.00,20.00,943.00,910.00,96.50,6.00,8.00,1.00,0.00,48.00,33.00,0.00,15.00,0.00,0.00,0.00,270.00,33.00,23.00,58.90,2359.00
John Lundstram,0.2488244,0.3716972,0.4351611,0.55985151,eng ENG,MF,Sheffield Utd,26.00,1994.00,22.60,0.00,19.00,4.00,21.10,0.84,0.18,0.00,0.00,23.20,1.00,0.00,1.00,2.00,1.30,0.07,-2.00,-1.30,843.00,1041.00,81.00,15138.00,3357.00,392.00,423.00,92.70,335.00,380.00,88.20,95.00,191.00,49.70,2.00,1.20,0.80,19.00,59.00,12.00,2.00,59.00,975.00,66.00,15.00,1.00,136.00,49.00,31.00,25.00,17.00,6.00,2.00,738.00,117.00,186.00,276.00,721.00,17.00,8.00,5.00,4.00,15.00,20.00,26.00,37.00,1.64,30.00,5.00,1.00,0.00,0.00,1.00,3.00,0.13,2.00,1.00,0.00,0.00,0.00,0.00,26.00,12.00,9.00,14.00,3.00,9.00,43.00,20.90,34.00,350.00,75.00,21.40,108.00,172.00,70.00,39.00,8.00,0.00,31.00,21.00,60.00,47.00,34.00,1.00,1244.00,46.00,256.00,619.00,457.00,33.00,1180.00,16.00,25.00,64.00,18.00,1.00,820.00,4479.00,1780.00,74.00,33.00,2.00,20.00,21.00,987.00,872.00,88.30,56.00,8.00,1.00,0.00,33.00,24.00,1.00,31.00,0.00,0.00,0.00,171.00,18.00,15.00,54.50,2032.00
Nampalys Mendy,0.231049,0.2098624,0.383943646,0.87916998,sn SEN,MF,Leicester City,28.00,1992.00,16.20,0.00,4.00,2.00,50.00,0.25,0.12,0.00,0.00,26.00,0.00,0.00,0.00,0.10,0.10,0.02,-0.10,-0.10,882.00,965.00,91.40,15259.00,3059.00,404.00,434.00,93.10,382.00,409.00,93.40,81.00,101.00,80.20,1.00,0.40,0.60,6.00,78.00,0.00,0.00,49.00,952.00,13.00,12.00,1.00,101.00,11.00,0.00,0.00,0.00,0.00,0.00,809.00,87.00,69.00,106.00,830.00,18.00,1.00,0.00,1.00,7.00,11.00,6.00,15.00,0.93,11.00,0.00,0.00,0.00,2.00,2.00,2.00,0.12,2.00,0.00,0.00,0.00,0.00,0.00,35.00,22.00,19.00,14.00,2.00,7.00,17.00,41.20,10.00,267.00,84.00,31.50,106.00,123.00,38.00,24.00,2.00,0.00,22.00,9.00,33.00,44.00,11.00,0.00,1110.00,28.00,246.00,734.00,193.00,1.00,1099.00,6.00,14.00,42.90,7.00,1.00,827.00,3597.00,1679.00,65.00,16.00,0.00,17.00,15.00,844.00,807.00,95.60,11.00,5.00,0.00,0.00,26.00,40.00,0.00,0.00,0.00,0.00,0.00,199.00,12.00,17.00,41.40,1459.00
Allan,0.1643506,0.39296382,0.632190315,1.000000512,br BRA,MF,Everton,29.00,1991.00,22.80,0.00,7.00,2.00,28.60,0.31,0.09,0.00,0.00,21.80,0.00,0.00,0.00,0.20,0.20,0.03,-0.20,-0.20,899.00,1048.00,85.80,16984.00,4349.00,369.00,401.00,92.00,382.00,428.00,89.30,129.00,178.00,72.50,0.00,0.90,-0.90,16.00,91.00,15.00,1.00,82.00,1014.00,34.00,22.00,0.00,148.00,14.00,3.00,0.00,0.00,0.00,0.00,768.00,140.00,140.00,113.00,894.00,28.00,5.00,4.00,3.00,11.00,26.00,20.00,38.00,1.67,32.00,0.00,4.00,1.00,1.00,0.00,2.00,0.09,2.00,0.00,0.00,0.00,0.00,0.00,75.00,54.00,39.00,33.00,3.00,28.00,94.00,29.80,66.00,673.00,191.00,28.40,269.00,360.00,44.00,39.00,13.00,0.00,26.00,23.00,62.00,98.00,30.00,0.00,1282.00,74.00,413.00,827.00,151.00,3.00,1249.00,28.00,43.00,65.10,29.00,1.00,809.00,4950.00,2935.00,96.00,32.00,2.00,14.00,22.00,871.00,835.00,95.90,17.00,6.00,0.00,0.00,52.00,38.00,0.00,3.00,0.00,0.00,0.00,221.00,6.00,13.00,31.60,2051.00
Dennis Praet,0.529293,0.45306268,0.488770269,0.590097976,be BEL,CM,Leicester City,26.00,1994.00,8.00,1.00,8.00,2.00,25.00,1.00,0.25,0.13,0.50,16.10,0.00,0.00,0.00,0.50,0.50,0.07,0.50,0.50,248.00,313.00,79.20,3875.00,850.00,135.00,150.00,90.00,92.00,119.00,77.30,14.00,30.00,46.70,1.00,0.80,0.20,7.00,10.00,7.00,2.00,20.00,308.00,5.00,0.00,0.00,56.00,9.00,18.00,0.00,0.00,0.00,0.00,215.00,54.00,44.00,22.00,269.00,16.00,1.00,0.00,1.00,4.00,8.00,6.00,13.00,1.63,12.00,0.00,0.00,0.00,0.00,1.00,2.00,0.25,2.00,0.00,0.00,0.00,0.00,0.00,12.00,7.00,5.00,6.00,1.00,6.00,14.00,42.90,8.00,132.00,32.00,24.20,36.00,64.00,32.00,14.00,2.00,0.00,12.00,9.00,23.00,21.00,3.00,0.00,393.00,6.00,59.00,175.00,178.00,26.00,388.00,10.00,16.00,62.50,11.00,1.00,249.00,1203.00,689.00,36.00,11.00,3.00,10.00,13.00,358.00,276.00,77.10,58.00,0.00,0.00,0.00,15.00,4.00,0.00,18.00,0.00,0.00,0.00,62.00,5.00,11.00,31.30,718.00
Thiago AlcÃ¡ntara,0.2286718,0.73397843,0.849487753,0.90038996,es ESP,MF,Liverpool,29.00,1991.00,20.60,1.00,22.00,5.00,22.70,1.07,0.24,0.05,0.20,21.00,1.00,0.00,0.00,1.40,1.40,0.06,-0.40,-0.40,1498.00,1674.00,89.50,31595.00,8231.00,522.00,564.00,92.60,672.00,725.00,92.70,278.00,338.00,82.20,0.00,2.30,-2.30,29.00,207.00,27.00,1.00,184.00,1630.00,44.00,32.00,9.00,230.00,85.00,4.00,0.00,0.00,0.00,0.00,1222.00,195.00,257.00,83.00,1510.00,48.00,3.00,6.00,5.00,18.00,35.00,23.00,61.00,2.96,51.00,2.00,3.00,2.00,1.00,2.00,2.00,0.10,2.00,0.00,0.00,0.00,0.00,0.00,68.00,43.00,27.00,29.00,12.00,19.00,50.00,38.00,31.00,462.00,135.00,29.20,120.00,232.00,110.00,28.00,1.00,0.00,27.00,42.00,70.00,110.00,21.00,0.00,1902.00,33.00,347.00,1228.00,460.00,18.00,1865.00,28.00,42.00,66.70,30.00,1.00,1358.00,5921.00,3222.00,154.00,58.00,4.00,15.00,18.00,1513.00,1432.00,94.60,38.00,4.00,0.00,0.00,52.00,41.00,0.00,4.00,0.00,1.00,0.00,236.00,34.00,23.00,59.60,1854.00
AndrÃ© Gomes,0.214719,0.4609139,0.474490134,0.86159038,pt POR,MF,Everton,27.00,1993.00,17.40,0.00,14.00,3.00,21.40,0.80,0.17,0.00,0.00,25.00,0.00,0.00,0.00,0.50,0.50,0.03,-0.50,-0.50,750.00,901.00,83.20,14845.00,3523.00,309.00,353.00,87.50,309.00,354.00,87.30,120.00,170.00,70.60,1.00,1.00,0.00,15.00,82.00,13.00,2.00,80.00,886.00,15.00,9.00,2.00,105.00,42.00,17.00,3.00,2.00,0.00,0.00,668.00,103.00,130.00,268.00,603.00,11.00,2.00,1.00,5.00,20.00,29.00,18.00,35.00,2.01,31.00,2.00,1.00,0.00,0.00,1.00,2.00,0.11,2.00,0.00,0.00,0.00,0.00,0.00,48.00,34.00,22.00,23.00,3.00,19.00,58.00,32.80,39.00,369.00,119.00,32.20,124.00,186.00,59.00,30.00,1.00,0.00,29.00,15.00,45.00,63.00,9.00,0.00,1083.00,32.00,246.00,665.00,253.00,16.00,1068.00,26.00,41.00,63.40,28.00,1.00,795.00,3914.00,1874.00,87.00,25.00,3.00,17.00,35.00,855.00,776.00,90.80,37.00,3.00,0.00,0.00,50.00,22.00,2.00,17.00,0.00,1.00,0.00,175.00,19.00,17.00,52.80,1570.00
James McArthur,0.229926,0.3170803,0.400954474,0.948083844,sct SCO,MF,Crystal Palace,32.00,1987.00,16.30,0.00,6.00,0.00,0.00,0.37,0.00,0.00,,19.20,0.00,0.00,0.00,0.20,0.20,0.04,-0.20,-0.20,627.00,769.00,81.50,11897.00,3424.00,240.00,276.00,87.00,288.00,327.00,88.10,83.00,128.00,64.80,2.00,0.90,1.10,13.00,63.00,6.00,0.00,60.00,727.00,42.00,17.00,0.00,140.00,15.00,7.00,0.00,0.00,0.00,0.00,523.00,101.00,145.00,197.00,503.00,40.00,8.00,3.00,3.00,15.00,23.00,22.00,19.00,1.17,18.00,0.00,0.00,0.00,1.00,0.00,2.00,0.12,2.00,0.00,0.00,0.00,0.00,0.00,56.00,26.00,29.00,22.00,5.00,18.00,45.00,40.00,27.00,378.00,102.00,27.00,159.00,182.00,37.00,39.00,4.00,0.00,35.00,23.00,62.00,79.00,25.00,0.00,953.00,50.00,276.00,590.00,139.00,19.00,912.00,17.00,22.00,77.30,18.00,1.00,560.00,2906.00,1392.00,56.00,21.00,2.00,11.00,14.00,586.00,534.00,91.10,25.00,3.00,0.00,0.00,34.00,16.00,0.00,7.00,0.00,0.00,0.00,207.00,20.00,20.00,50.00,1466.00
Okay YokuÅlu,0.255937,0.17306898,0.214468774,0.999999,tr TUR,MF,West Brom,26.00,1994.00,14.60,0.00,12.00,0.00,0.00,0.82,0.00,0.00,,20.20,1.00,0.00,0.00,0.90,0.90,0.07,-0.90,-0.90,441.00,530.00,83.20,7663.00,2263.00,211.00,236.00,89.40,152.00,186.00,81.70,59.00,76.00,77.60,1.00,0.60,0.40,5.00,27.00,3.00,0.00,42.00,513.00,17.00,9.00,2.00,122.00,11.00,3.00,0.00,0.00,0.00,0.00,337.00,93.00,100.00,72.00,389.00,37.00,3.00,7.00,4.00,7.00,18.00,12.00,11.00,0.75,7.00,0.00,0.00,1.00,3.00,0.00,2.00,0.14,1.00,0.00,0.00,1.00,0.00,0.00,47.00,33.00,25.00,20.00,2.00,16.00,37.00,43.20,21.00,284.00,89.00,31.30,127.00,132.00,25.00,25.00,3.00,0.00,22.00,42.00,67.00,89.00,40.00,1.00,714.00,64.00,237.00,417.00,102.00,10.00,700.00,18.00,24.00,75.00,18.00,1.00,390.00,1766.00,807.00,19.00,9.00,1.00,7.00,12.00,347.00,318.00,91.60,11.00,4.00,0.00,0.00,34.00,33.00,0.00,3.00,0.00,2.00,0.00,203.00,41.00,20.00,67.20,1317.00
Vitinha,0.626876,0.854452,0.794345272,0.8187864,pt POR,MF,Wolves,20.00,2000.00,5.80,0.00,9.00,4.00,44.40,1.56,0.69,0.00,0.00,21.60,0.00,0.00,0.00,0.60,0.60,0.06,-0.60,-0.60,290.00,329.00,88.10,4834.00,678.00,137.00,153.00,89.50,117.00,122.00,95.90,27.00,40.00,67.50,1.00,0.70,0.30,12.00,21.00,3.00,0.00,12.00,314.00,15.00,5.00,1.00,68.00,6.00,3.00,9.00,1.00,7.00,0.00,259.00,38.00,32.00,7.00,314.00,8.00,0.00,0.00,2.00,1.00,9.00,5.00,21.00,3.63,17.00,2.00,1.00,1.00,0.00,0.00,1.00,0.17,1.00,0.00,0.00,0.00,0.00,0.00,10.00,7.00,3.00,6.00,1.00,0.00,7.00,0.00,7.00,127.00,41.00,32.30,30.00,76.00,21.00,3.00,0.00,0.00,3.00,4.00,7.00,14.00,2.00,0.00,387.00,2.00,41.00,236.00,140.00,10.00,372.00,8.00,11.00,72.70,9.00,1.00,284.00,1606.00,896.00,45.00,14.00,2.00,11.00,10.00,356.00,310.00,87.10,25.00,0.00,0.00,0.00,12.00,9.00,1.00,3.00,0.00,0.00,0.00,36.00,0.00,2.00,0.00,520.00
Kalvin Phillips,0.1677955,0.51052674,0.313159669,0.96064664,eng ENG,MF,Leeds United,24.00,1995.00,27.00,1.00,15.00,5.00,33.30,0.56,0.19,0.07,0.20,26.20,3.00,0.00,0.00,0.40,0.40,0.02,0.60,0.60,1210.00,1461.00,82.80,28517.00,7192.00,337.00,376.00,89.60,537.00,599.00,89.60,321.00,448.00,71.70,2.00,3.80,-1.80,34.00,139.00,16.00,3.00,104.00,1334.00,127.00,66.00,4.00,137.00,107.00,25.00,56.00,26.00,22.00,1.00,959.00,166.00,336.00,147.00,1219.00,63.00,5.00,5.00,6.00,23.00,17.00,28.00,58.00,2.15,33.00,19.00,0.00,1.00,2.00,3.00,1.00,0.04,1.00,0.00,0.00,0.00,0.00,0.00,74.00,44.00,43.00,25.00,6.00,24.00,81.00,29.60,57.00,639.00,193.00,30.20,256.00,316.00,67.00,61.00,15.00,0.00,46.00,49.00,110.00,123.00,59.00,1.00,1770.00,120.00,623.00,943.00,307.00,9.00,1654.00,17.00,27.00,63.00,18.00,1.00,1039.00,5237.00,2279.00,60.00,14.00,2.00,22.00,30.00,1120.00,1054.00,94.10,21.00,10.00,0.00,0.00,63.00,36.00,0.00,25.00,0.00,0.00,0.00,325.00,31.00,35.00,47.00,2428.00
N'Golo KantÃ©,0.1164632,0.44706708,0.55592221,0.978699856,fr FRA,CDM,Chelsea,29.00,1991.00,23.80,0.00,10.00,3.00,30.00,0.42,0.13,0.00,0.00,19.50,0.00,0.00,0.00,0.90,0.90,0.09,-0.90,-0.90,1302.00,1504.00,86.60,23870.00,5264.00,537.00,604.00,88.90,609.00,669.00,91.00,133.00,180.00,73.90,2.00,1.10,0.90,21.00,99.00,12.00,1.00,101.00,1484.00,20.00,17.00,2.00,191.00,40.00,8.00,0.00,0.00,0.00,0.00,1170.00,166.00,168.00,205.00,1227.00,51.00,3.00,4.00,3.00,18.00,34.00,27.00,47.00,1.97,42.00,0.00,2.00,1.00,0.00,2.00,1.00,0.04,1.00,0.00,0.00,0.00,0.00,0.00,87.00,57.00,42.00,40.00,5.00,29.00,60.00,48.30,31.00,478.00,164.00,34.30,201.00,213.00,64.00,62.00,5.00,0.00,57.00,62.00,124.00,149.00,32.00,0.00,1806.00,65.00,480.00,1070.00,372.00,17.00,1787.00,29.00,38.00,76.30,29.00,1.00,1135.00,5484.00,2999.00,112.00,38.00,4.00,26.00,27.00,1298.00,1217.00,93.80,43.00,7.00,0.00,0.00,50.00,12.00,0.00,8.00,0.00,0.00,0.00,284.00,19.00,31.00,38.00,2146.00
James Milner,0.2336176,0.9999988,0.633123818,0.91759672,eng ENG,CDM,Liverpool,34.00,1986.00,11.90,0.00,12.00,3.00,25.00,1.01,0.25,0.00,0.00,22.80,0.00,0.00,0.00,0.40,0.40,0.04,-0.40,-0.40,776.00,914.00,84.90,14666.00,4242.00,332.00,360.00,92.20,331.00,369.00,89.70,105.00,146.00,71.90,1.00,1.20,-0.20,13.00,76.00,26.00,5.00,89.00,847.00,67.00,13.00,3.00,113.00,20.00,17.00,13.00,5.00,6.00,0.00,660.00,125.00,129.00,74.00,762.00,19.00,38.00,2.00,2.00,12.00,19.00,28.00,22.00,1.85,17.00,3.00,1.00,0.00,0.00,1.00,1.00,0.08,0.00,1.00,0.00,0.00,0.00,0.00,26.00,14.00,8.00,16.00,2.00,10.00,36.00,27.80,26.00,209.00,69.00,33.00,52.00,121.00,36.00,39.00,4.00,0.00,35.00,16.00,55.00,42.00,21.00,1.00,1056.00,29.00,192.00,605.00,308.00,25.00,992.00,6.00,13.00,46.20,6.00,1.00,686.00,2919.00,1566.00,69.00,24.00,1.00,6.00,11.00,795.00,731.00,91.90,33.00,3.00,0.00,0.00,20.00,13.00,0.00,17.00,0.00,0.00,0.00,141.00,25.00,14.00,64.10,1070.00
Ibrahima Diallo,0.1705766,0.3602324,0.50120761,0.93029316,fr FRA,MF,Southampton,21.00,1999.00,11.30,0.00,8.00,2.00,25.00,0.71,0.18,0.00,0.00,20.60,0.00,0.00,0.00,0.60,0.60,0.08,-0.60,-0.60,500.00,587.00,85.20,8755.00,1972.00,219.00,247.00,88.70,230.00,249.00,92.40,41.00,76.00,53.90,0.00,0.60,-0.60,8.00,36.00,6.00,1.00,33.00,576.00,11.00,9.00,1.00,109.00,7.00,7.00,0.00,0.00,0.00,0.00,466.00,50.00,71.00,58.00,504.00,19.00,2.00,0.00,2.00,10.00,14.00,6.00,18.00,1.59,15.00,0.00,0.00,1.00,1.00,1.00,1.00,0.09,1.00,0.00,0.00,0.00,0.00,0.00,30.00,25.00,14.00,14.00,2.00,9.00,23.00,39.10,14.00,242.00,82.00,33.90,81.00,144.00,17.00,14.00,1.00,0.00,13.00,16.00,30.00,46.00,16.00,0.00,714.00,27.00,190.00,450.00,123.00,10.00,706.00,11.00,17.00,64.70,13.00,1.00,458.00,2083.00,1065.00,45.00,19.00,0.00,10.00,21.00,530.00,491.00,92.60,15.00,3.00,0.00,0.00,31.00,18.00,0.00,7.00,0.00,1.00,0.00,126.00,8.00,19.00,29.60,1020.00
Robert Snodgrass,0.320462,0.40300254,0.578928,0.7334986,sct SCO,MF,West Brom,32.00,1987.00,5.80,0.00,4.00,1.00,25.00,0.68,0.17,0.00,0.00,17.60,1.00,0.00,0.00,0.20,0.20,0.05,-0.20,-0.20,105.00,133.00,78.90,1699.00,544.00,59.00,71.00,83.10,36.00,48.00,75.00,7.00,11.00,63.60,0.00,0.30,-0.30,3.00,9.00,5.00,0.00,15.00,132.00,1.00,0.00,0.00,28.00,1.00,5.00,0.00,0.00,0.00,0.00,85.00,19.00,29.00,100.00,17.00,8.00,0.00,2.00,1.00,1.00,3.00,0.00,6.00,1.03,6.00,0.00,0.00,0.00,0.00,0.00,1.00,0.17,1.00,0.00,0.00,0.00,0.00,0.00,20.00,12.00,13.00,5.00,2.00,8.00,18.00,44.40,10.00,86.00,25.00,29.10,34.00,34.00,18.00,13.00,3.00,0.00,10.00,4.00,17.00,24.00,12.00,0.00,207.00,15.00,62.00,83.00,71.00,11.00,205.00,3.00,6.00,50.00,3.00,1.00,112.00,573.00,222.00,13.00,4.00,4.00,2.00,4.00,140.00,91.00,65.00,18.00,2.00,0.00,0.00,12.00,13.00,1.00,5.00,0.00,0.00,0.00,55.00,10.00,13.00,43.50,526.00
