Player,"GOAL-SCORING DEA EFFICIENCY SCORE (RWRs, NO POSITIVE WEIGHTS)",DEA Cross Effieicny (Goal-Scoring),Creativity. Effiiency,DEA Cross Effieicncy (Creativity),Dribbling and Ball Carrying Efficiency,DEA Cross Effieicncy (DRIBBLING AND BALL CARRYING),,Defending Efficiency,DEA Cross Effieicncy (DEFENDING),,Pos,Squad,Age,Gls,SoT,SoT(Per),G-xG,Big Chances Missed,GCA,Assists,xA,KP,PPA,SCA,Progressive Passes,Tackles TklW,Tackles Won (Per),Pressures Succ,Blocks and Interceptions,Clearances,Mistake To Goal,Recoveries,Aerial Duels Won%,Dribbles Succ(Per),SCA Drib,GCA Drib,Carry PrgDist,Carries Final Third,Carry into box,Minutes Played,Team Points
Aaron Connolly,0.716696728,0.173,0.62341319,0.41,0.83988474,0.75,6,0.85864966,0.57,7,Strikers,Brighton,20.00,1.35,1.45,2.27,2.40,1.41,1.16,1.29,1.00,1.05,1.00,1.24,1,1.52,3.38,1.65,1.25,1.00,1.00,1.33,26.80,4.86,1.57,1.00,1.22,1.33,1.26,1.51,41
Adama Traore,0.449059628,0.065,0.845311481,0.55,1,0.95,1,0.787194817,0.44,32,Strikers,Wolves,24.00,1.35,1.91,1.73,2.81,5.00,1.96,1.57,3.39,3.85,2.37,4.63,2.79104478,3.84,3.41,3.31,3.16,2.50,3.00,4.13,51.00,4.44,5.00,1.67,5.00,5.00,4.87,4.07,45
Aleksandar Mitrovic,0.714228686,0.125,0.804694927,0.52,0.711125179,0.55,31,0.807663026,0.53,14,Strikers,Fulham,25.00,1.52,2.27,1.75,1.76,1.55,1.80,1.86,2.10,1.99,1.66,2.41,1.50746269,2.03,3.97,2.42,2.02,1.60,1.00,1.90,47.20,3.55,1.95,1.67,1.28,1.19,1.19,2.35,28
Alexandre Lacazette,0.613050629,0.205,0.651906692,0.38,0.459103684,0.4,48,0.863727294,0.57,7,Strikers,Arsenal,29.00,3.26,3.00,5.00,3.92,1.17,1.80,1.57,2.15,1.77,2.10,2.38,2.28358209,3.32,3.64,3.31,2.65,2.20,1.00,2.81,33.00,3.31,1.57,1.00,1.42,1.42,1.39,3.07,61
Anthony Martial,0.863946062,0.134,0.780400619,0.42,0.76214901,0.66,18,0.64666793,0.36,47,Strikers,Manchester Utd,24.00,1.70,2.64,3.91,2.08,1.14,2.28,1.86,1.83,1.60,1.77,2.28,2.19402985,1.00,5.00,1.70,2.33,1.80,1.00,2.04,39.50,3.69,1.57,1.00,2.06,2.27,2.1,2.46,74
Anwar El Ghazi,0.599187061,0.201,0.728826035,0.47,0.7660732,0.63,22,0.716242188,0.4,39,Strikers,Aston Villa,25.00,2.74,3.09,3.26,3.48,1.55,1.16,1.00,1.97,2.10,1.93,2.68,2.07462687,2.16,2.88,1.94,2.02,2.10,1.00,2.44,37.50,3.03,1.76,1.00,2.24,2.46,2.03,2.64,55
Ashley Barnes,0.547396345,0.131,0.650938957,0.38,0.53480338,0.47,41,0.801447622,0.45,27,Strikers,Burnley,30.00,1.52,1.82,1.80,2.21,1.77,1.32,1.00,1.23,1.49,1.33,2.04,1.50746269,1.65,1.46,1.94,1.95,1.80,1.00,2.31,35.90,1.14,1.00,1.00,1.25,1.38,1.26,2.25,39
Bertrand TraorÃ©,0.630182677,0.119,0.688316606,0.43,0.7479216,0.52,33,0.82545792,0.37,45,Strikers,Aston Villa,24.00,2.22,2.82,2.34,3.06,1.55,2.44,2.71,2.38,2.59,2.37,3.45,2.76119403,2.03,1.29,2.49,3.79,2.50,1.00,3.92,45.60,2.67,4.05,1.00,2.26,2.13,1.9,3.61,55
Billy Sharp,0.813354327,0.206,0.71007966,0.44,0.844278621,0.7,14,0.84233748,0.55,11,Strikers,Sheffield Utd,34.00,1.52,1.00,3.22,2.97,3.62,1.00,1.00,1.18,1.00,1.11,1.00,1.08955224,1.52,3.38,1.50,1.00,1.00,1.00,1.29,26.50,4.06,1.00,1.00,1.09,1.14,1.26,1.43,23
Callum Wilson,0.782088495,0.181,0.563009077,0.32,0.617287032,0.49,37,0.679728,0.44,32,Strikers,Newcastle Utd,28.00,3.09,2.18,2.45,3.10,1.14,2.76,2.43,1.92,1.55,1.66,2.58,1.50746269,2.16,3.69,2.89,2.02,2.10,3.00,2.56,23.50,3.20,1.95,1.00,1.93,2.22,2.55,3.29,45
Che Adams,0.51985962,0.121,0.747475921,0.44,0.44891434,0.37,50,0.7719156,0.5,22,Strikers,Southampton,24.00,2.57,3.55,4.68,2.97,1.03,2.28,2.43,3.57,2.64,2.32,3.05,2.73134328,3.06,2.54,4.08,3.03,2.50,3.00,3.23,25.00,3.01,1.19,1.00,1.78,2.22,1.65,4.09,43
Chris Wood,0.507568884,0.143,0.435078275,0.29,0.51612762,0.38,49,0.55802844,0.36,47,Strikers,Burnley,28.00,3.09,4.09,4.66,2.46,1.00,2.28,1.86,1.92,2.04,1.22,2.41,1.92537313,2.29,3.00,2.91,2.71,2.80,1.00,2.85,43.90,2.47,1.76,2.33,1.41,1.66,1.52,4.19,39
Christian Benteke,0.58263395,0.181,0.573705117,0.32,0.573713986,0.47,41,0.643979538,0.38,42,Strikers,Crystal Palace,29.00,2.74,3.73,3.64,3.48,1.41,1.80,1.29,1.37,1.60,1.71,2.11,1.89552239,2.03,3.26,2.07,2.08,4.60,1.00,2.40,58.60,2.88,1.57,1.67,1.37,1.42,1.65,2.92,44
Daniel James,0.827049107,0.177,0.864098336,0.49,0.91542614,0.74,7,0.9364536,0.59,4,Strikers,Manchester Utd,22.00,1.52,1.27,2.33,3.10,3.62,1.48,1.29,1.46,1.33,1.60,1.37,1.65671642,2.03,3.58,1.80,2.21,1.30,1.00,1.98,31.60,2.47,1.00,1.00,1.79,1.75,1.71,1.67,74
Danny Ings,0.71102332,0.175,0.618775707,0.36,0.816549,0.62,23,0.78537579,0.47,25,Strikers,Southampton,28.00,3.09,2.91,3.30,4.05,1.33,2.60,2.14,2.10,1.99,1.99,2.75,2.37313433,2.55,2.28,2.99,4.11,2.60,5.00,3.02,25.30,3.09,2.71,3.00,1.69,2.04,1.9,3.41,43
Danny Welbeck,0.660827027,0.155,0.711845117,0.47,0.547956167,0.49,37,0.7140461,0.45,27,Strikers,Brighton,29.00,2.04,2.00,3.16,2.62,1.17,1.80,1.29,1.92,1.99,1.27,2.51,1.53731343,1.90,3.11,2.17,2.46,2.00,1.00,2.02,29.90,3.32,1.57,1.00,1.53,1.47,1.26,2.54,41
Diogo Jota,0.766611064,0.255,1.000001059,0.47,0.999999522,0.88,4,0.999999,0.67,1,Strikers,Liverpool,23.00,2.57,3.09,4.81,3.63,1.25,1.48,1.00,1.64,1.44,1.71,1.97,2.28358209,2.16,3.38,2.52,1.95,1.30,1.00,2.33,26.90,2.98,1.38,1.67,2.19,2.27,2.29,1.95,69
Dominic Calvert-Lewin,0.521047368,0.167,0.412367445,0.25,0.406831238,0.33,52,0.581597442,0.36,47,Strikers,Everton,23.00,3.78,4.91,4.85,3.06,1.03,2.44,1.00,1.83,1.71,1.55,2.51,1.98507463,2.42,3.33,3.06,2.97,4.00,1.00,3.15,49.30,1.95,1.38,1.00,1.77,1.99,2.23,4.37,59
Edinson Cavani,0.684787148,0.229,0.797037478,0.47,0.515291566,0.44,46,0.78282298,0.49,23,Strikers,Manchester Utd,33.00,2.74,2.09,3.22,3.70,1.25,1.64,1.86,2.15,1.60,1.66,1.97,1.44776119,2.29,3.49,2.12,1.70,2.00,1.00,2.27,32.10,1.67,1.38,1.00,1.10,1.09,1.06,2.31,74
FÃ¡bio Silva,0.665070114,0.143,0.583721968,0.35,0.583944604,0.52,33,0.80408921,0.52,15,Strikers,Wolves,18.00,1.70,2.18,2.27,2.24,1.55,1.64,1.86,1.14,1.38,1.27,1.87,1.41791045,1.65,2.73,2.39,1.76,1.40,1.00,2.15,29.60,2.22,1.57,1.00,1.36,1.42,1.39,2.3,45
Gabriel Jesus,0.78926828,0.152,0.712706932,0.45,0.699256984,0.59,27,0.80039027,0.51,19,Strikers,Manchester City,23.00,2.57,2.18,1.66,2.94,1.41,2.76,2.14,2.47,2.32,1.71,3.22,1.8358209,2.55,2.54,3.24,3.10,1.30,1.00,2.90,18.40,3.20,2.33,1.67,2.35,2.27,2.61,3.26,86
Gareth Bale,1.000001599,0.335,0.999999326,0.67,0.999999,0.89,2,0.999999857,0.52,15,Strikers,Tottenham,31.00,2.91,2.45,4.05,4.68,2.24,1.80,1.57,1.78,1.88,1.82,2.34,1.86567164,2.03,2.98,1.50,2.27,2.60,1.00,2.21,66.70,3.10,2.52,1.00,1.76,1.75,1.71,1.68,62
Harry Kane,0.999997989,0.207,0.867821327,0.49,0.99586,0.7,14,0.660386088,0.35,50,Strikers,Tottenham,27.00,5.00,5.00,2.30,3.67,1.08,5.00,5.00,4.31,3.41,3.19,4.63,4.64179105,2.42,3.11,3.11,3.54,5.00,1.00,3.98,41.10,3.12,4.43,5.00,2.76,3.45,2.68,4.66,62
Jamie Vardy,0.938456298,0.161,0.624955327,0.36,0.729935337,0.46,45,0.474786317,0.31,51,Strikers,Leicester City,33.00,3.61,3.18,2.52,1.38,1.00,4.36,3.57,3.16,2.26,1.55,2.98,1.65671642,1.90,2.36,2.61,2.21,3.80,1.00,2.48,45.20,3.23,3.29,3.00,1.80,1.66,3.19,4.33,66
Kelechi Iheanacho,0.734123338,0.246,0.834572696,0.54,0.80983284,0.72,11,0.722503054,0.44,32,Strikers,Leicester City,23.00,3.09,3.00,3.24,4.21,1.17,1.48,1.57,2.24,2.15,2.15,2.31,1.7761194,2.03,3.58,1.99,2.14,1.00,1.00,2.23,17.30,3.20,2.14,1.67,1.77,2.13,1.52,2.43,66
Marcus Rashford,0.814467577,0.127,0.77479987,0.4,0.900813667,0.73,9,0.63519652,0.3,52,Strikers,Manchester Utd,22.00,2.91,4.00,3.53,3.41,1.11,3.88,3.57,2.56,3.03,4.01,4.36,3.7761194,2.16,2.88,2.49,2.84,1.80,1.00,3.71,51.10,2.76,4.05,2.33,3.80,4.44,4.94,4.44,74
Mason Greenwood,0.573057086,0.147,0.656822879,0.35,0.93938296,0.68,16,0.729290869,0.44,32,Strikers,Manchester Utd,18.00,2.22,2.82,2.21,2.75,1.22,1.80,1.57,1.74,1.60,1.88,2.51,2.1641791,2.42,2.91,2.49,1.70,1.20,1.00,2.69,29.20,2.63,2.52,2.33,2.58,2.18,3.26,2.93,74
Matej Vydra,0.790962777,0.127,0.685057089,0.43,1.000000878,0.71,12,0.87430302,0.56,10,Strikers,Burnley,28.00,1.52,1.55,1.20,1.89,1.25,1.96,1.57,1.74,1.55,1.44,2.08,1.29850746,1.65,3.11,2.61,1.95,1.60,1.00,1.77,24.20,3.57,3.10,2.33,1.34,1.28,1.65,2.31,39
Mbaye Diagne,0.963974852,0.143,0.714589268,0.45,0.629785393,0.51,35,0.68478241,0.42,38,Strikers,West Brom,28.00,1.52,1.55,2.41,2.24,1.11,2.12,1.57,1.69,1.44,1.22,1.77,1.3880597,1.39,2.17,1.67,1.25,2.60,1.00,1.75,32.40,4.96,1.19,1.00,1.11,1.09,1.19,2.05,26
Michail Antonio,0.819396365,0.169,0.690509127,0.4,0.712785901,0.6,25,0.618848352,0.38,42,Strikers,West Ham,31.00,2.74,2.82,2.40,2.43,1.17,2.76,2.43,1.97,2.04,1.60,3.02,1.65671642,1.90,2.57,2.27,2.84,1.70,1.00,2.44,35.20,3.10,2.52,1.00,2.27,2.51,2.74,3.14,65
Michy Batshuayi,0.867246926,0.184,0.934751159,0.56,0.937807953,0.83,5,0.797601183,0.45,27,Strikers,Crystal Palace,26.00,1.35,1.27,4.05,3.06,1.77,1.32,1.29,1.55,1.16,1.16,1.50,1.23880597,1.26,5.00,1.17,1.44,1.40,3.00,1.46,32.40,4.11,1.76,1.00,1.30,1.38,1.19,1.42,44
Mohamed Salah,0.648735673,0.2,0.9349763,0.49,0.732318498,0.47,41,0.810487085,0.46,26,Strikers,Liverpool,28.00,4.83,4.91,2.68,3.22,1.00,3.24,2.43,3.80,3.74,5.00,4.76,5,2.55,2.17,4.45,2.14,2.00,3.00,4.73,28.80,2.55,2.14,1.00,3.42,3.40,4.48,4.66,69
Oliver Burke,0.501017952,0.105,0.696045189,0.44,0.86946626,0.56,29,0.923861602,0.61,3,Strikers,Sheffield Utd,23.00,1.17,1.27,1.00,2.43,1.77,1.16,1.29,1.74,1.49,1.38,1.77,1.23880597,2.16,2.48,2.54,2.14,1.30,1.00,1.88,35.50,4.00,2.14,1.00,1.44,1.24,2.29,2.16,23
Oliver McBurnie,0.616073317,0.101,0.84377882,0.4,0.547266544,0.49,37,0.80078279,0.51,19,Strikers,Sheffield Utd,24.00,1.17,1.82,2.88,2.21,1.22,1.48,1.00,1.41,1.55,1.82,1.81,2.19402985,1.77,2.38,2.19,2.27,3.40,1.00,2.10,54.10,1.90,1.00,1.00,1.30,1.33,1.19,2.24,23
Olivier Giroud,0.693443281,0.227,0.762333129,0.49,0.773745975,0.64,21,0.86145178,0.54,12,Strikers,Chelsea,33.00,1.70,1.64,2.23,2.62,1.33,1.00,1.00,1.23,1.16,1.00,1.34,1.11940299,1.39,2.17,1.52,1.13,1.90,1.00,1.54,37.70,3.26,1.00,1.00,1.00,1.00,1,1.45,67
Ollie Watkins,0.604143549,0.133,0.593024804,0.37,0.61874464,0.41,47,0.73976236,0.48,24,Strikers,Aston Villa,24.00,3.43,4.82,3.57,2.24,1.08,3.24,2.43,2.84,3.08,2.32,4.13,2.25373134,3.71,2.90,4.78,2.65,3.40,1.00,3.27,43.80,3.45,1.76,1.67,2.51,2.74,4.03,5,55
Patrick Bamford,0.75061302,0.166,0.520144687,0.33,0.495385629,0.36,51,0.82573063,0.52,15,Strikers,Leeds United,26.00,3.96,4.82,3.22,2.78,1.00,3.72,3.00,2.79,2.37,1.66,2.85,1.8358209,3.19,3.26,4.93,2.52,4.40,1.00,2.69,40.00,1.96,1.95,2.33,1.59,1.75,2.23,4.62,59
Pierre-Emerick Aubameyang,0.544677717,0.146,0.578267634,0.34,0.633945746,0.49,37,0.606780653,0.37,45,Strikers,Arsenal,31.00,2.74,2.45,2.16,2.68,1.25,2.12,1.86,2.20,1.99,2.42,2.34,2.40298508,1.52,1.00,2.71,2.71,2.30,1.00,2.50,32.60,1.90,1.76,1.67,2.43,2.60,2.81,3.63,61
RaÃºl JimÃ©nez,0.987069004,0.212,0.837634215,0.49,0.99999934,0.89,2,0.83317772,0.43,37,Strikers,Wolves,29.00,1.70,1.64,2.70,3.38,2.24,1.64,1.00,1.28,1.22,1.44,1.57,1.47761194,1.39,2.57,1.20,1.57,1.90,3.00,1.69,47.20,2.29,1.57,1.67,1.47,1.56,1.39,1.55,45
Raheem Sterling,0.810456057,0.135,0.769358111,0.47,1.000002194,0.74,7,0.6585739,0.38,42,Strikers,Manchester City,25.00,2.74,3.27,3.09,2.17,1.08,3.40,3.00,3.11,2.86,2.53,4.19,2.76119403,3.19,4.43,2.71,2.65,1.10,1.00,3.31,16.10,2.88,3.67,3.00,3.58,3.45,5,3.91,86
Rhian Brewster,0.473685596,0.099,0.734636448,0.43,0.621020152,0.55,31,0.88741788,0.58,6,Strikers,Sheffield Utd,20.00,1.00,1.36,1.47,2.33,2.24,1.00,1.00,1.69,1.22,1.16,1.57,1.32835821,1.90,2.57,2.17,2.08,1.20,1.00,2.02,21.10,2.70,1.00,1.00,1.23,1.33,1.19,1.97,23
Richarlison,0.521761088,0.098,0.579625684,0.32,0.799062009,0.66,18,0.83818189,0.52,15,Strikers,Everton,23.00,2.22,3.64,2.76,1.44,1.14,2.44,1.86,2.38,2.15,1.71,3.52,2.1641791,4.74,2.80,4.20,4.05,4.70,1.00,4.63,34.10,2.94,2.71,2.33,3.49,4.15,3.58,4.36,59
Riyad Mahrez,0.974281891,0.16,1.000001557,0.63,0.9999982,0.73,9,0.8116782,0.39,40,Strikers,Manchester City,29.00,2.57,2.73,2.63,3.95,1.41,3.24,2.71,3.62,3.03,3.79,3.66,3.53731343,2.81,3.58,2.12,2.59,1.20,1.00,3.31,45.50,2.35,1.95,2.33,3.12,3.07,4.1,3.1,86
Roberto Firmino,0.525421264,0.115,0.974188479,0.49,0.601852473,0.47,41,0.9407085,0.59,4,Strikers,Liverpool,28.00,2.57,3.64,2.71,1.73,1.08,2.44,3.00,3.85,3.30,3.30,4.43,4.91044776,3.71,2.90,5.00,5.00,2.00,1.00,5.00,22.30,3.94,3.29,1.00,2.96,2.74,3.06,4.33,69
SÃ©bastien Haller,0.614400872,0.172,0.757674105,0.47,0.705553038,0.6,25,0.769284,0.51,19,Strikers,West Ham,26.00,1.52,1.73,3.35,2.90,1.77,1.00,1.00,1.46,1.27,1.22,1.40,1.47761194,1.39,1.39,1.70,1.25,1.60,1.00,1.50,43.90,3.03,1.19,1.00,1.08,1.14,1,1.71,65
Sadio Mane,0.634530891,0.131,0.922095815,0.54,0.852065761,0.65,20,0.87296676,0.57,7,Strikers,Liverpool,28.00,2.91,3.91,2.60,1.54,1.03,2.92,3.00,3.53,3.90,4.62,5.00,4.04477612,5.00,3.65,4.58,4.11,1.60,1.00,4.08,25.90,3.20,2.90,1.00,3.69,4.29,4.48,4.29,69
Son Heung-min,0.673124673,0.162,0.978123611,0.63,0.617786495,0.51,35,0.72298574,0.45,27,Strikers,Tottenham,28.00,3.96,3.91,4.23,5.00,1.14,3.40,3.86,5.00,5.00,2.53,4.76,2.82089552,3.06,2.66,4.16,4.30,1.30,1.00,4.10,26.40,3.45,2.52,2.33,3.05,3.35,3.13,4.71,62
Tammy Abraham,0.665928615,0.213,0.635858549,0.41,0.647088604,0.56,29,0.7426285,0.45,27,Strikers,Chelsea,22.00,2.04,1.91,2.95,2.75,1.55,1.32,1.29,1.32,1.22,1.05,1.44,1.23880597,1.39,2.17,1.60,1.38,2.60,1.00,1.73,58.20,1.00,1.19,1.00,1.13,1.19,1.26,1.85,67
Timo Werner,0.941321165,0.099,0.794266472,0.46,0.9328872,0.61,24,0.740536353,0.44,32,Strikers,Chelsea,24.00,2.04,3.55,2.74,1.00,1.03,4.04,3.29,3.71,2.64,2.21,3.69,2.58208955,3.19,2.98,3.41,2.59,1.30,1.00,3.75,24.10,1.51,2.14,3.00,3.20,3.21,4.68,4,67
Trezeguet,0.609551349,0.129,0.784330956,0.48,0.790467398,0.71,12,1.0000012,0.66,2,Strikers,Aston Villa,25.00,1.35,1.82,2.21,2.30,1.41,1.32,1.29,1.83,1.44,1.27,1.91,1.74626866,3.19,2.52,2.32,3.10,2.50,1.00,2.56,39.20,3.93,1.57,1.00,1.79,1.89,1.9,2.02,55
Wilfried Zaha,0.678900904,0.14,0.682750418,0.36,0.875484808,0.68,16,0.816716539,0.54,12,Strikers,Crystal Palace,27.00,2.91,2.45,1.96,3.98,1.41,2.92,1.57,2.43,2.26,2.92,3.69,3.05970149,3.97,3.33,4.11,3.73,1.10,1.00,3.67,20.40,2.27,4.05,2.33,3.27,3.45,4.16,4.01,44
Willian JosÃ©,0.555212187,0.117,0.632405209,0.4,0.657769894,0.59,27,0.75113177,0.39,40,Strikers,Wolves,28.00,1.17,1.27,1.89,2.59,3.62,1.16,1.00,1.18,1.38,1.11,1.47,1.26865672,1.13,5.00,1.45,1.57,1.90,1.00,1.90,42.30,5.00,1.19,1.00,1.18,1.47,1,1.95,45